id,source,license,lang,class_label,path,bytes,chars,has_codefence,exec_ctx,has_net_api,has_js_attr,num_calls,min_distance_to_call,contains_sql_tokens,contains_base64_like,contains_urlscheme,hash_tlsh,simhash64,duplicate_group,excluded_topics,created_at_utc
wikipedia_en_10436679,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_10436679.txt,855,853,0,0,0,0,1,-1,0,0,0,,a3e1b37448e28a75,,,2025-11-01T17:36:35Z
wikipedia_en_11466239,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_11466239.txt,819,817,0,0,0,0,1,-1,0,0,0,,cba13e5b53693117,,,2025-11-01T17:36:35Z
wikipedia_en_11818958,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_11818958.txt,1047,1047,0,0,0,0,0,-1,0,0,0,,2d26561e85845a65,,,2025-11-01T17:36:35Z
wikipedia_en_12346025,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_12346025.txt,936,936,0,0,0,0,0,-1,0,0,0,,d68d57bd8e311207,,,2025-11-01T17:36:35Z
wikipedia_en_12836857,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_12836857.txt,1247,1228,0,0,0,0,1,-1,0,0,0,,a44ec563435bee43,,,2025-11-01T17:36:35Z
wikipedia_en_1323451,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_1323451.txt,1801,1797,0,0,0,0,1,-1,0,0,0,,9456f3f76dc4d2b3,,,2025-11-01T17:36:35Z
wikipedia_en_13259709,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_13259709.txt,469,469,0,0,0,0,1,-1,0,1,0,,66e11fa9a9438b0c,,,2025-11-01T17:36:35Z
wikipedia_en_13853584,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_13853584.txt,2090,2060,0,0,0,0,0,-1,0,0,0,,a783a64ebe9dd835,,,2025-11-01T17:36:35Z
wikipedia_en_14796400,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_14796400.txt,788,788,0,0,0,0,0,-1,0,1,0,,ad16fe2ab0d4189b,,,2025-11-01T17:36:35Z
wikipedia_en_1511427,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_1511427.txt,461,461,0,0,0,0,0,-1,0,0,0,,32eb7d5fe86d58af,,,2025-11-01T17:36:35Z
wikipedia_en_15314830,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_15314830.txt,1022,1022,0,0,0,0,1,-1,0,0,0,,9cc65d5e9d45b887,,,2025-11-01T17:36:35Z
wikipedia_en_15644858,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_15644858.txt,967,967,0,0,0,0,1,-1,0,0,0,,c4aece94bb309d4c,,,2025-11-01T17:36:35Z
wikipedia_en_18577423,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_18577423.txt,1347,1347,0,0,0,0,1,-1,0,0,0,,8a54e5c40a7fc514,,,2025-11-01T17:36:35Z
wikipedia_en_20232321,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_20232321.txt,1011,1009,0,0,0,0,1,-1,0,0,0,,06d74bc48aec32e4,,,2025-11-01T17:36:35Z
wikipedia_en_20565990,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_20565990.txt,381,381,0,0,0,0,1,-1,0,0,0,,227ddb9a1587b34d,,,2025-11-01T17:36:35Z
wikipedia_en_2167502,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_2167502.txt,802,802,0,0,0,0,0,-1,0,0,0,,41e8652610ecabbe,,,2025-11-01T17:36:35Z
wikipedia_en_23120512,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_23120512.txt,702,702,0,0,0,0,0,-1,0,0,0,,a93ade043ff6002a,,,2025-11-01T17:36:35Z
wikipedia_en_23237947,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_23237947.txt,1699,1697,0,0,0,0,1,-1,0,0,0,,36caf25d1bfc2fd6,,,2025-11-01T17:36:35Z
wikipedia_en_24320452,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_24320452.txt,3749,3749,0,0,0,0,1,-1,1,1,0,,1bf3a47a6bdc7562,,,2025-11-01T17:36:35Z
wikipedia_en_24507226,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_24507226.txt,987,987,0,0,0,0,0,-1,0,0,0,,1b931e2cc2ac967c,,,2025-11-01T17:36:35Z
wikipedia_en_2469668,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_2469668.txt,1290,1290,0,0,0,0,0,-1,0,0,0,,f0307c0ee8d05f2c,,,2025-11-01T17:36:35Z
wikipedia_en_25147311,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_25147311.txt,551,551,0,0,0,0,1,-1,0,0,0,,424f3c570d38ab8b,,,2025-11-01T17:36:35Z
wikipedia_en_2596826,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_2596826.txt,981,957,0,0,0,0,1,199,0,1,0,,3cc406be463ce016,,,2025-11-01T17:36:35Z
wikipedia_en_26319266,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_26319266.txt,4411,4407,0,0,0,0,1,-1,0,0,0,,6790e6c8a056b0c7,,,2025-11-01T17:36:35Z
wikipedia_en_26488540,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_26488540.txt,6097,6097,0,0,0,0,0,-1,1,0,0,,9b45cf7c19889e17,,,2025-11-01T17:36:35Z
wikipedia_en_26553998,wikipedia,CC-BY-SA 4.0,en,pure_doc,samples/pure_doc/wikipedia_en_26553998.txt,1696,1691,0,0,0,0,0,-1,0,0,0,,30211e7a35890e6e,,,2025-11-01T17:36:35Z
